genus,species,latitude,longitude,quality,file_name,simplified_type,season,time_of_day,length_seconds
Branta,canadensis,39.2095,-84.7821,A,Branta_canadensis_Whitewater_Township_near__Harrison_Hamilton_County_Ohio_726750.mp3,Call,Spring,Morning,14
Branta,canadensis,40.5652,-83.6255,A,Branta_canadensis_Lawrence_Woods_SNP_418000.mp3,Call,Spring,Afternoon,31
Branta,canadensis,39.283,-84.7459,B,Branta_canadensis_Miami_Whitewater_Forest_Park_wetlands_Crosby_Township_near__Harrison_Hamilton_County_Ohio_691528.mp3,Call,Winter,Morning,19
Cygnus,buccinator,40.7095,-83.3032,B,Cygnus_buccinator_Killdeer_Plains_Wildlife_Management_Area_Wyandot_County_Ohio_713788.mp3,Call,Winter,Morning,132
Aix,sponsa,41.6275,-83.1897,C,Aix_sponsa_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_815809.mp3,Call,Spring,Morning,4
Anas,acuta,39.176,-84.528,B,Anas_acuta_Cincinnati_Hamilton_County_Ohio_855312.mp3,Call,Winter,Afternoon,17
Colinus,virginianus,39.1833,-83.7177,A,Colinus_virginianus_New_Market_Township_near__Hoagland_Highland_County_Ohio_805814.mp3,Song,Spring,Evening,59
Colinus,virginianus,41.93338,-83.54994,B,Colinus_virginianus_Michigan_Monroe_County_17130.mp3,Song,Summer,Unknown,20
Colinus,virginianus,41.93338,-83.54994,C,Colinus_virginianus_Michigan_Monroe_County_17061.mp3,Song,Summer,Unknown,3
Colinus,virginianus,41.93338,-83.54994,C,Colinus_virginianus_Michigan_Monroe_County_17060.mp3,Song,Summer,Unknown,2
Phasianus,colchicus,41.93338,-83.54994,B,Phasianus_colchicus_Michigan_Monroe_County_16976.mp3,Call,Spring,Unknown,3
Chordeiles,minor,39.1196,-84.5989,B,Chordeiles_minor_Green_Township_near__Cincinnati_Hamilton_County_Ohio_647199.mp3,Call,Spring,Night,66
Antrostomus,carolinensis,38.7556,-83.3916,A,Antrostomus_carolinensis_Brush_Creek_Township_near__West_Union_Adams_County_Ohio_939173.mp3,Song,Spring,Night,47
Antrostomus,carolinensis,38.7642,-83.3874,A,Antrostomus_carolinensis_Hamilton_Rd_Adams_Cty_Ohio_939171.mp3,Song,Spring,Night,50
